"","Burden.OR","Burden.pvalue","MIRAGE.risk.prop","MIRAGE.pvalue","cate.index","No.var.case","No.var.control","combine.feature"
"314",1.39516129032258,0.00263074709651615,0.258885652997258,0.0200808438727752,"LoF; AF<1%",173,124,"LoF_RVIS_MAF<1e-2_ExonTop90%_cate_2"
"315",1.01335113484646,0.198690245323969,0.0212443076595571,0.0202418855310512,"Damaging; AF<0.1%",8349,8239,"Consensus_SCZ gene_MAF<1e-3_ExonTop70%_cate_5"
"316",1.01335113484646,0.198690245323969,0.0212473606342353,0.020241965100612,"Damaging; AF<0.1%",8349,8239,"Consensus_SCZ gene_MAF<1e-2_ExonTop70%_cate_5"
"317",1.01335113484646,0.198690245323969,0.0215662992181238,0.0202628713248654,"Damaging; AF<0.1%",8349,8239,"Damaging_SCZ gene_MAF<1e-3_ExonTop70%_cate_5"
"318",1.01335113484646,0.198690245323969,0.0215738166923254,0.0202636649721028,"Damaging; AF<0.1%",8349,8239,"Damaging_SCZ gene_MAF<1e-2_ExonTop70%_cate_5"
"319",1.01056338028169,0.375872044319079,0.0365058692332896,0.0204479791822944,"Damaging; AF<0.1%",2009,1988,"Consensus_ID gene_MAF<1e-3_AllExon_cate_5"
"320",1.01056338028169,0.375872044319079,0.0365058900938547,0.0204479791873206,"Damaging; AF<0.1%",2009,1988,"Consensus_ID gene_MAF<1e-2_AllExon_cate_5"
"321",1.01056338028169,0.375872044319079,0.0367237862893779,0.0204494580847966,"Damaging; AF<0.1%",2009,1988,"Damaging_ID gene_MAF<1e-2_AllExon_cate_5"
"322",1.01056338028169,0.375872044319079,0.0367255683456469,0.0204494819284613,"Damaging; AF<0.1%",2009,1988,"Damaging_ID gene_MAF<1e-3_AllExon_cate_5"
"323",1.01586838006231,0.130127481473262,0.0191382055844753,0.0206724828658733,"Damaging; AF<0.1%",10435,10272,"Consensus_SCZ gene_MAF<1e-2_ExonTop60%_cate_5"
"324",1.01586838006231,0.130127481473262,0.0191485450736753,0.0206729483217312,"Damaging; AF<0.1%",10435,10272,"Consensus_SCZ gene_MAF<1e-3_ExonTop60%_cate_5"
"325",1.01586838006231,0.130127481473262,0.0194655513268371,0.0207033859684038,"Damaging; AF<0.1%",10435,10272,"Damaging_SCZ gene_MAF<1e-3_ExonTop60%_cate_5"
"326",1.01586838006231,0.130127481473262,0.0194677665986022,0.0207037088578698,"Damaging; AF<0.1%",10435,10272,"Damaging_SCZ gene_MAF<1e-2_ExonTop60%_cate_5"
"327",1.18421052631579,0.102451796127859,0.201136419734147,0.0207086885981667,"LoF; AF<1%",135,114,"LoF_SCZ gene_MAF<1e-2_ExonTop90%_cate_2"
"328",1.18421052631579,0.102451796127859,0.201139965964135,0.0207086896711261,"LoF; AF<1%",135,114,"LoF_SCZ gene_MAF<1e-3_ExonTop90%_cate_2"
"329",2.27272727272727,0.0144083598279394,0.55995955745211,0.0207878414292353,"LoF; AF<1%",25,11,"CADDtop10%_High_MAF<1e-2_AllExon_cate_2"
"330",2.27272727272727,0.0144083598279394,0.55995955745211,0.0207878414292353,"LoF; AF<1%",25,11,"CADDtop10%_High_MAF<1e-3_AllExon_cate_2"
"331",2.27272727272727,0.0144083598279394,0.55995955745211,0.0207878414292353,"LoF; AF<1%",25,11,"CADDtop10%_High_MAF<1e-4_AllExon_cate_2"
"332",1.16143497757848,0.055397348283431,0.142486550182476,0.0209294988561835,"LoF; AF<1%",259,223,"CADDtop10%_Haploinsuff_MAF<1e-3_ExonTop50%_cate_2"
"333",1.16143497757848,0.055397348283431,0.142486324958152,0.0209294988562044,"LoF; AF<1%",259,223,"CADDtop10%_Haploinsuff_MAF<1e-2_ExonTop50%_cate_2"
"334",1.0843989769821,0.131156629154379,0.115222820976266,0.021506131946226,"LoF; AF<1%",424,391,"CADDtop10%_SCZ gene_MAF<1e-3_AllExon_cate_2"
"335",1.01831896551724,0.252380633088583,0.0622234583211513,0.0221117167562321,"Non-damaging; AF<0.1%",2835,2784,"Consensus_SCZ gene_MAF<1e-2_ExonTop50%_cate_8"
"336",1.01831896551724,0.252380633088583,0.0622294492259613,0.0221117798770905,"Non-damaging; AF<0.1%",2835,2784,"Consensus_SCZ gene_MAF<1e-3_ExonTop50%_cate_8"
"337",1.09483960948396,0.0419071213340406,0.0826051974742013,0.0222116412875175,"Damaging; AF<0.1%",785,717,"Consensus_PSD_MAF<1e-4_ExonTop90%_cate_5"
"338",1.09483960948396,0.0419071213340406,0.0828096064240748,0.0222120396604711,"Damaging; AF<0.1%",785,717,"Damaging_PSD_MAF<1e-4_ExonTop90%_cate_5"
"339",1.24183006535948,0.0258794681567164,0.167229103976995,0.0224408659328436,"LoF; AF<1%",190,153,"LoF_Mod_MAF<1e-3_AllExon_cate_2"
"340",1.34939759036145,0.0223362579302971,0.237752741388106,0.0225869598142864,"LoF; AF<1%",112,83,"CADDtop10%_RVIS_MAF<1e-3_ExonTop70%_cate_2"
"341",1.34939759036145,0.0223362579302971,0.23775274139726,0.0225869598142866,"LoF; AF<1%",112,83,"Consensus_RVIS_MAF<1e-3_ExonTop70%_cate_2"
"342",1.07843137254902,0.160794200662205,0.126015996907531,0.022606601117721,"LoF; AF<1%",385,357,"LoF_SCZ gene_MAF<1e-2_ExonTop70%_cate_2"
"343",1.08220415537489,0.0304126207437721,0.0696089734690249,0.0227990016622675,"LoF; AF<1%",1198,1107,"LoF_Haploinsuff_MAF<1e-2_AllExon_cate_2"
"344",1.112,0.072552177257577,0.110335330920989,0.0231337999553139,"LoF; AF<1%",417,375,"CADDtop10%_Haploinsuff_MAF<1e-4_AllExon_cate_2"
"345",1.41666666666667,0.0386311323053534,0.298081761532529,0.0234787832259144,"LoF; AF<1%",68,48,"CADDtop10%_FMRP_MAF<1e-2_ExonTop70%_cate_2"
"346",1.41666666666667,0.0386311323053534,0.298081761532462,0.0234787832259145,"LoF; AF<1%",68,48,"Consensus_FMRP_MAF<1e-2_ExonTop70%_cate_2"
"347",1.4375,0.0319979553233976,0.293697187753198,0.0240090463327528,"LoF; AF<1%",69,48,"LoF_Mod_MAF<1e-4_ExonTop50%_cate_2"
"348",1.08101265822785,0.139789061107538,0.112289582803058,0.024167288357851,"LoF; AF<1%",427,395,"Consensus_SCZ gene_MAF<1e-3_AllExon_cate_2"
"349",1.03137103020914,0.134658911995192,0.0402364460619375,0.024418416895858,"Damaging; AF<0.1%",2663,2582,"Consensus_FMRP_MAF<1e-4_ExonTop80%_cate_5"
"350",1.03137103020914,0.134658911995192,0.040549361719988,0.0244233741419541,"Damaging; AF<0.1%",2663,2582,"Damaging_FMRP_MAF<1e-4_ExonTop80%_cate_5"
"351",1.03988603988604,0.188177351664605,0.0649045091307942,0.0244409447895006,"LoF; AF<1%",1095,1053,"LoF_SCZ gene_MAF<1e-3_AllExon_cate_2"
"352",1.01015228426396,0.294148859795655,0.0267001535466441,0.0244875029331317,"Damaging; AF<0.1%",5970,5910,"Consensus_FMRP_MAF<1e-4_AllExon_cate_5"
"353",1.01015228426396,0.294148859795655,0.0270430355632704,0.0245089429629399,"Damaging; AF<0.1%",5970,5910,"Damaging_FMRP_MAF<1e-4_AllExon_cate_5"
"354",1.26274509803922,0.00297770107921444,0.152432512605732,0.025206134955564,"LoF; AF<1%",322,255,"LoF_RVIS_MAF<1e-2_ExonTop70%_cate_2"
"355",1.27586206896552,0.0280979218667446,0.195194227228249,0.025286855875193,"LoF; AF<1%",148,116,"Consensus_RVIS_MAF<1e-4_ExonTop50%_cate_2"
"356",1.3469387755102,0.0676752049174077,0.295034214228492,0.0261481697461999,"LoF; AF<1%",66,49,"CADDtop10%_SCZ gene_MAF<1e-4_ExonTop90%_cate_2"
"357",1.3469387755102,0.0676752049174077,0.295034214228493,0.0261481697462004,"LoF; AF<1%",66,49,"Consensus_SCZ gene_MAF<1e-4_ExonTop90%_cate_2"
"358",1.65217391304348,0.0360887192504614,0.404232731082271,0.0266323384470912,"LoF; AF<1%",38,23,"CADDtop10%_PSD_MAF<1e-2_ExonTop70%_cate_2"
"359",1.65217391304348,0.0360887192504614,0.404232739731611,0.0266323384470913,"LoF; AF<1%",38,23,"CADDtop10%_PSD_MAF<1e-4_ExonTop70%_cate_2"
"360",1.65217391304348,0.0360887192504614,0.404232739731611,0.0266323384470913,"LoF; AF<1%",38,23,"Consensus_PSD_MAF<1e-2_ExonTop70%_cate_2"
"361",1.65217391304348,0.0360887192504614,0.40423273973161,0.0266323384470913,"LoF; AF<1%",38,23,"Consensus_PSD_MAF<1e-3_ExonTop70%_cate_2"
"362",1.65217391304348,0.0360887192504614,0.40423273973161,0.0266323384470913,"LoF; AF<1%",38,23,"Consensus_PSD_MAF<1e-4_ExonTop70%_cate_2"
"363",1.65217391304348,0.0360887192504614,0.404232740245416,0.0266323384470914,"LoF; AF<1%",38,23,"CADDtop10%_PSD_MAF<1e-3_ExonTop70%_cate_2"
"364",1.01344332416743,0.298163431866427,0.0306918723647026,0.0269782817101597,"Damaging; AF<0.1%",3317,3273,"CADDtop10%_SCZ gene_MAF<1e-2_ExonTop50%_cate_5"
"365",1.01344332416743,0.298163431866427,0.0308329237431223,0.0269801310947573,"Damaging; AF<0.1%",3317,3273,"CADDtop10%_SCZ gene_MAF<1e-3_ExonTop50%_cate_5"
"366",1.01452960406829,0.226596424293697,0.0277310371317233,0.0271293121717153,"Damaging; AF<0.1%",5586,5506,"Consensus_SCZ gene_MAF<1e-4_ExonTop70%_cate_5"
"367",1.01452960406829,0.226596424293697,0.0281257871144879,0.0271526546258421,"Damaging; AF<0.1%",5586,5506,"Damaging_SCZ gene_MAF<1e-4_ExonTop70%_cate_5"
"368",1.33333333333333,0.0267531250537785,0.228611288057526,0.0277139106796114,"LoF; AF<1%",112,84,"CADDtop10%_RVIS_MAF<1e-2_ExonTop70%_cate_2"
"369",1.33333333333333,0.0267531250537785,0.22861128806072,0.0277139106796117,"LoF; AF<1%",112,84,"Consensus_RVIS_MAF<1e-2_ExonTop70%_cate_2"
"370",1.32051282051282,0.0370735197954201,0.232338080071655,0.0285072638946447,"LoF; AF<1%",103,78,"CADDtop10%_RVIS_MAF<1e-4_ExonTop70%_cate_2"
"371",1.32051282051282,0.0370735197954201,0.232338080071656,0.0285072638946448,"LoF; AF<1%",103,78,"Consensus_RVIS_MAF<1e-4_ExonTop70%_cate_2"
"372",1.0252935862692,0.205724007453767,0.0438800415949224,0.0286717182781307,"Damaging; AF<0.1%",2270,2214,"Consensus_PSD_MAF<1e-4_ExonTop50%_cate_5"
"373",1.0252935862692,0.205724007453767,0.044205858817804,0.0286759898474121,"Damaging; AF<0.1%",2270,2214,"Damaging_PSD_MAF<1e-4_ExonTop50%_cate_5"
"374",1.92307692307692,0.0364756942581153,0.50579410297924,0.0286980371773456,"LoF; AF<1%",25,13,"LoF_High_MAF<1e-4_ExonTop80%_cate_2"
"375",1.92307692307692,0.0364756942581153,0.505689387125308,0.0286980373104439,"LoF; AF<1%",25,13,"LoF_High_MAF<1e-3_ExonTop80%_cate_2"
"376",1.92307692307692,0.0364756942581153,0.505803099632726,0.0286980375190422,"LoF; AF<1%",25,13,"LoF_High_MAF<1e-2_ExonTop80%_cate_2"
"377",1.00713110257817,0.358417199840514,0.0249281600479588,0.0287754953098357,"Damaging; AF<0.1%",5508,5469,"Consensus_constraint gene_MAF<1e-2_AllExon_cate_5"
"378",1.00713110257817,0.358417199840514,0.0249605962435567,0.0287760061697927,"Damaging; AF<0.1%",5508,5469,"Consensus_constraint gene_MAF<1e-3_AllExon_cate_5"
"379",1.00713110257817,0.358417199840514,0.0252719146633992,0.028793086367939,"Damaging; AF<0.1%",5508,5469,"Damaging_constraint gene_MAF<1e-3_AllExon_cate_5"
"380",1.00713110257817,0.358417199840514,0.0252789536571602,0.0287937274234371,"Damaging; AF<0.1%",5508,5469,"Damaging_constraint gene_MAF<1e-2_AllExon_cate_5"
"381",1.33783783783784,0.0338692314557847,0.23739234294418,0.028857956479064,"LoF; AF<1%",99,74,"CADDtop10%_Haploinsuff_MAF<1e-4_ExonTop80%_cate_2"
"382",1.33783783783784,0.0338692314557847,0.23739234294418,0.028857956479064,"LoF; AF<1%",99,74,"Consensus_Haploinsuff_MAF<1e-4_ExonTop80%_cate_2"
"383",1.26724137931034,0.0320629633527741,0.190373461852591,0.0292594331834327,"LoF; AF<1%",147,116,"CADDtop10%_RVIS_MAF<1e-4_ExonTop50%_cate_2"
"384",1.08095952023988,0.0774141875311423,0.0799026172733105,0.0296606722325883,"Damaging; AF<0.1%",721,667,"CADDtop10%_PSD_MAF<1e-4_ExonTop60%_cate_5"
"385",1.40625,0.0217999682516677,0.255479234789882,0.0300366450898058,"LoF; AF<1%",90,64,"LoF_PSD_MAF<1e-4_ExonTop70%_cate_2"
"386",2.57142857142857,0.0216426253318787,0.62640808290441,0.0302865282744931,"LoF; AF<1%",18,7,"Consensus_High_MAF<1e-2_ExonTop70%_cate_2"
"387",2.57142857142857,0.0216426253318787,0.626408082904411,0.0302865282744932,"LoF; AF<1%",18,7,"CADDtop10%_High_MAF<1e-3_ExonTop70%_cate_2"
"388",2.57142857142857,0.0216426253318787,0.626408082904411,0.0302865282744932,"LoF; AF<1%",18,7,"Consensus_High_MAF<1e-4_ExonTop70%_cate_2"
"389",2.57142857142857,0.0216426253318787,0.62640808290441,0.0302865282744932,"LoF; AF<1%",18,7,"CADDtop10%_High_MAF<1e-2_ExonTop70%_cate_2"
"390",2.57142857142857,0.0216426253318787,0.62640808290441,0.0302865282744932,"LoF; AF<1%",18,7,"CADDtop10%_High_MAF<1e-4_ExonTop70%_cate_2"
"391",2.57142857142857,0.0216426253318787,0.62640808290441,0.0302865282744932,"LoF; AF<1%",18,7,"Consensus_High_MAF<1e-3_ExonTop70%_cate_2"
"392",1.01763750290091,0.210594809671201,0.0305538271467869,0.0304502259640116,"Damaging; AF<0.1%",4385,4309,"Consensus_FMRP_MAF<1e-4_ExonTop50%_cate_5"
"393",1.01763750290091,0.210594809671201,0.0307671021374971,0.0304632164079496,"Damaging; AF<0.1%",4385,4309,"Damaging_FMRP_MAF<1e-4_ExonTop50%_cate_5"
"394",1.4,0.0626728485942463,0.305976417559985,0.0327323293977711,"LoF; AF<1%",56,40,"Consensus_FMRP_MAF<1e-2_ExonTop80%_cate_2"
"395",1.4,0.0626728485942463,0.305976417559985,0.0327323293977713,"LoF; AF<1%",56,40,"Consensus_FMRP_MAF<1e-4_ExonTop80%_cate_2"
"396",1.4,0.0626728485942463,0.305976417559975,0.0327323293977714,"LoF; AF<1%",56,40,"Consensus_FMRP_MAF<1e-3_ExonTop80%_cate_2"
"397",1.4,0.0626728485942463,0.305976417559987,0.0327323293977714,"LoF; AF<1%",56,40,"CADDtop10%_FMRP_MAF<1e-2_ExonTop80%_cate_2"
"398",1.4,0.0626728485942463,0.305976417559987,0.0327323293977714,"LoF; AF<1%",56,40,"CADDtop10%_FMRP_MAF<1e-3_ExonTop80%_cate_2"
"399",1.4,0.0626728485942463,0.305976417559987,0.0327323293977714,"LoF; AF<1%",56,40,"CADDtop10%_FMRP_MAF<1e-4_ExonTop80%_cate_2"
"400",1.19422572178478,0.00576660430036227,0.248574186888784,0.0341936715623213,"Non-damaging; 0.1%<AF<1%",455,381,"Consensus_AutismKB_MAF<1e-2_ExonTop80%_cate_7"
"401",1.16756756756757,0.0669996438078866,0.149758108985199,0.0342343723358867,"LoF; AF<1%",216,185,"CADDtop10%_SCZ gene_MAF<1e-4_ExonTop50%_cate_2"
"402",1.07806080525883,0.0307875121599579,0.0565657505192397,0.0346792378797896,"Damaging; AF<0.1%",1312,1217,"Consensus_AutismKB_MAF<1e-4_AllExon_cate_5"
"403",1.07806080525883,0.0307875121599579,0.0568162467437485,0.0346809822819127,"Damaging; AF<0.1%",1312,1217,"Damaging_AutismKB_MAF<1e-4_AllExon_cate_5"
"404",1.61111111111111,0.0719325442202746,0.450371484416195,0.0347083294536088,"LoF; AF<1%",29,18,"CADDtop10%_Mod_MAF<1e-4_ExonTop50%_cate_2"
"405",1.16577540106952,0.0679693610959764,0.148258083399422,0.0351125413428424,"LoF; AF<1%",218,187,"Consensus_SCZ gene_MAF<1e-4_ExonTop50%_cate_2"
"406",1.08254716981132,0.126265303879298,0.0961977090949341,0.0363512678286626,"LoF; AF<1%",459,424,"Consensus_Haploinsuff_MAF<1e-3_AllExon_cate_2"
"407",1.45161290322581,0.0676925526497158,0.358436883747567,0.0365741312030941,"LoF; AF<1%",45,31,"CADDtop10%_Mod_MAF<1e-4_AllExon_cate_2"
"408",1.28301886792453,0.101462145275719,0.266536492195861,0.037180386596556,"LoF; AF<1%",68,53,"Consensus_SCZ gene_MAF<1e-2_ExonTop90%_cate_2"
"409",1.28301886792453,0.101462145275719,0.266536492195862,0.0371803865965566,"LoF; AF<1%",68,53,"CADDtop10%_SCZ gene_MAF<1e-2_ExonTop90%_cate_2"
"410",1.28301886792453,0.101462145275719,0.266536492195862,0.0371803865965566,"LoF; AF<1%",68,53,"CADDtop10%_SCZ gene_MAF<1e-3_ExonTop90%_cate_2"
"411",1.28301886792453,0.101462145275719,0.266536492195862,0.0371803865965566,"LoF; AF<1%",68,53,"Consensus_SCZ gene_MAF<1e-3_ExonTop90%_cate_2"
"412",1.30379746835443,0.0439700057022295,0.222658792403893,0.0387404803023667,"LoF; AF<1%",103,79,"Consensus_Haploinsuff_MAF<1e-3_ExonTop80%_cate_2"
"413",1.30379746835443,0.0439700057022295,0.222658792401594,0.0387404803023669,"LoF; AF<1%",103,79,"CADDtop10%_Haploinsuff_MAF<1e-2_ExonTop80%_cate_2"
"414",1.30379746835443,0.0439700057022295,0.222658792401712,0.038740480302367,"LoF; AF<1%",103,79,"CADDtop10%_Haploinsuff_MAF<1e-3_ExonTop80%_cate_2"
"415",1.30379746835443,0.0439700057022295,0.22265879239956,0.0387404803023671,"LoF; AF<1%",103,79,"Consensus_Haploinsuff_MAF<1e-2_ExonTop80%_cate_2"
"416",1.34,0.015382388492383,0.295562654758436,0.0392214398019007,"Non-damaging; AF<0.1%",134,100,"Consensus_Mod_MAF<1e-2_ExonTop90%_cate_8"
"417",1.34,0.015382388492383,0.295559702009251,0.0392214398104768,"Non-damaging; AF<0.1%",134,100,"Consensus_Mod_MAF<1e-3_ExonTop90%_cate_8"
"418",1.69565217391304,0.0279486133498557,0.427382993442904,0.0415021300464684,"LoF; AF<1%",39,23,"CADDtop10%_Mod_MAF<1e-3_ExonTop50%_cate_2"
"419",1.04612684883429,0.0213998184375797,0.0297053739008268,0.0419801982476762,"Damaging; AF<0.1%",4173,3989,"Consensus_Haploinsuff_MAF<1e-3_ExonTop90%_cate_5"
"420",1.04612684883429,0.0213998184375797,0.029708949745326,0.0419802024358966,"Damaging; AF<0.1%",4173,3989,"Consensus_Haploinsuff_MAF<1e-2_ExonTop90%_cate_5"
"421",1.04612684883429,0.0213998184375797,0.0300791968971799,0.0419958551525742,"Damaging; AF<0.1%",4173,3989,"Damaging_Haploinsuff_MAF<1e-3_ExonTop90%_cate_5"
"422",1.04612684883429,0.0213998184375797,0.0300828926104524,0.0419961633283826,"Damaging; AF<0.1%",4173,3989,"Damaging_Haploinsuff_MAF<1e-2_ExonTop90%_cate_5"
"423",1.19905213270142,0.0284371494193166,0.142092881572128,0.043850767236342,"LoF; AF<1%",253,211,"LoF_Mod_MAF<1e-2_AllExon_cate_2"
"424",1.04716981132075,0.291621455882307,0.055543691976102,0.0439069833651743,"Damaging; AF<0.1%",333,318,"CADDtop10%_ID gene_MAF<1e-2_ExonTop50%_cate_5"
"425",1.04716981132075,0.291621455882307,0.0555436900126379,0.0439069833651768,"Damaging; AF<0.1%",333,318,"CADDtop10%_ID gene_MAF<1e-3_ExonTop50%_cate_5"
"426",1.01756928092737,0.0979943182280953,0.017670089810202,0.044878953189721,"Damaging; AF<0.1%",11236,11042,"Consensus_Haploinsuff_MAF<1e-3_ExonTop70%_cate_5"
"427",1.01756928092737,0.0979943182280953,0.017696023439103,0.0448832012222246,"Damaging; AF<0.1%",11236,11042,"Consensus_Haploinsuff_MAF<1e-2_ExonTop70%_cate_5"
"428",1.01756928092737,0.0979943182280953,0.0180015925405386,0.044967480094488,"Damaging; AF<0.1%",11236,11042,"Damaging_Haploinsuff_MAF<1e-2_ExonTop70%_cate_5"
"429",1.01756928092737,0.0979943182280953,0.0180040262300143,0.0449684049554957,"Damaging; AF<0.1%",11236,11042,"Damaging_Haploinsuff_MAF<1e-3_ExonTop70%_cate_5"
"430",1.8,0.0924666710197926,0.526138935042107,0.0463769559540037,"LoF; AF<1%",18,10,"CADDtop10%_PSD_MAF<1e-3_ExonTop90%_cate_2"
"431",1.8,0.0924666710197926,0.526138935042107,0.0463769559540037,"LoF; AF<1%",18,10,"CADDtop10%_PSD_MAF<1e-4_ExonTop90%_cate_2"
"432",1.8,0.0924666710197926,0.526138935042106,0.0463769559540038,"LoF; AF<1%",18,10,"CADDtop10%_PSD_MAF<1e-2_ExonTop90%_cate_2"
"433",1.8,0.0924666710197926,0.526138935042106,0.0463769559540038,"LoF; AF<1%",18,10,"Consensus_PSD_MAF<1e-2_ExonTop90%_cate_2"
"434",1.8,0.0924666710197926,0.526138935042106,0.0463769559540038,"LoF; AF<1%",18,10,"Consensus_PSD_MAF<1e-3_ExonTop90%_cate_2"
"435",1.8,0.0924666710197926,0.526138935042106,0.0463769559540038,"LoF; AF<1%",18,10,"Consensus_PSD_MAF<1e-4_ExonTop90%_cate_2"
"436",1.05330490405117,0.219654028190398,0.0902382722318749,0.0484093171811913,"LoF; AF<1%",494,469,"Consensus_Haploinsuff_MAF<1e-2_AllExon_cate_2"
"437",1.01854838709677,0.330068357020958,0.034971561043256,0.0487707375278281,"Damaging; AF<0.1%",1263,1240,"Consensus_ID gene_MAF<1e-2_ExonTop50%_cate_5"
"438",1.01854838709677,0.330068357020958,0.0349833568464646,0.0487707798443554,"Damaging; AF<0.1%",1263,1240,"Consensus_ID gene_MAF<1e-3_ExonTop50%_cate_5"
"439",1.01854838709677,0.330068357020958,0.035171775699931,0.0487733524108271,"Damaging; AF<0.1%",1263,1240,"Damaging_ID gene_MAF<1e-3_ExonTop50%_cate_5"
"440",1.01854838709677,0.330068357020958,0.0351718474129025,0.0487733540686998,"Damaging; AF<0.1%",1263,1240,"Damaging_ID gene_MAF<1e-2_ExonTop50%_cate_5"
"441",1.42424242424242,0.072817727201491,0.331956111511051,0.0488579416155876,"LoF; AF<1%",47,33,"Consensus_Mod_MAF<1e-4_AllExon_cate_2"
"442",1.54285714285714,0.0278891638268671,0.30856183287128,0.0520687710117634,"LoF; AF<1%",54,35,"Consensus_constraint gene_MAF<1e-4_ExonTop80%_cate_2"
"443",1.40740740740741,0.0325432349943187,0.257826475501352,0.0520787654245229,"LoF; AF<1%",76,54,"LoF_PSD_MAF<1e-3_ExonTop80%_cate_2"
"444",1.40740740740741,0.0325432349943187,0.257828008932102,0.0520787659657958,"LoF; AF<1%",76,54,"LoF_PSD_MAF<1e-2_ExonTop80%_cate_2"
"445",1.53571428571429,0.0479618157054121,0.344963431608313,0.0527512048005456,"LoF; AF<1%",43,28,"Consensus_RVIS_MAF<1e-4_ExonTop90%_cate_2"
"446",1.53571428571429,0.0479618157054121,0.344963431608323,0.0527512048005456,"LoF; AF<1%",43,28,"CADDtop10%_RVIS_MAF<1e-4_ExonTop90%_cate_2"
"447",1.14420803782506,0.0231410486411994,0.201138772983142,0.060018598152257,"Non-damaging; 0.1%<AF<1%",484,423,"Consensus_AutismKB_MAF<1e-2_ExonTop70%_cate_7"
"448",1.625,0.0384629168048048,0.387320116441358,0.061791848816935,"LoF; AF<1%",39,24,"Consensus_Mod_MAF<1e-3_ExonTop50%_cate_2"
"449",1.02903434867142,0.0373446687601236,0.0197109052811981,0.0647053589222136,"Damaging; AF<0.1%",7939,7715,"Consensus_Haploinsuff_MAF<1e-3_ExonTop80%_cate_5"
"450",1.02903434867142,0.0373446687601236,0.019895721996713,0.0647509646820071,"Damaging; AF<0.1%",7939,7715,"Consensus_Haploinsuff_MAF<1e-2_ExonTop80%_cate_5"
"451",1.02903434867142,0.0373446687601236,0.0199823325143095,0.0647803395804641,"Damaging; AF<0.1%",7939,7715,"Damaging_Haploinsuff_MAF<1e-3_ExonTop80%_cate_5"
"452",1.02903434867142,0.0373446687601236,0.0199831219719836,0.0647806308429866,"Damaging; AF<0.1%",7939,7715,"Damaging_Haploinsuff_MAF<1e-2_ExonTop80%_cate_5"
"453",1.51428571428571,0.0346730218425323,0.294315769709485,0.0654907843966772,"LoF; AF<1%",53,35,"CADDtop10%_constraint gene_MAF<1e-4_ExonTop80%_cate_2"
"454",1.1034103410341,0.0167022596909397,0.046472950382095,0.0671072661738071,"Damaging; AF<0.1%",1003,909,"Consensus_AutismKB_MAF<1e-2_ExonTop60%_cate_5"
"455",1.1034103410341,0.0167022596909397,0.0464729811547429,0.0671072661741502,"Damaging; AF<0.1%",1003,909,"Consensus_AutismKB_MAF<1e-3_ExonTop60%_cate_5"
"456",1.1034103410341,0.0167022596909397,0.0466808970850618,0.0671092791077257,"Damaging; AF<0.1%",1003,909,"Damaging_AutismKB_MAF<1e-3_ExonTop60%_cate_5"
"457",1.1034103410341,0.0167022596909397,0.0466852851285293,0.0671093648846115,"Damaging; AF<0.1%",1003,909,"Damaging_AutismKB_MAF<1e-2_ExonTop60%_cate_5"
"458",1.04391163793103,0.0314491985173122,0.0278121367525176,0.0723537064419785,"Damaging; AF<0.1%",3875,3712,"CADDtop10%_Haploinsuff_MAF<1e-2_ExonTop60%_cate_5"
"459",1.04391163793103,0.0314491985173122,0.027844875006846,0.0723578650561718,"Damaging; AF<0.1%",3875,3712,"CADDtop10%_Haploinsuff_MAF<1e-3_ExonTop60%_cate_5"
"460",1.10591471801926,0.0260300374762308,0.0493835154020417,0.0746770891504735,"Damaging; AF<0.1%",804,727,"Consensus_AutismKB_MAF<1e-2_ExonTop70%_cate_5"
"461",1.10591471801926,0.0260300374762308,0.0493835154020739,0.0746770891504736,"Damaging; AF<0.1%",804,727,"Consensus_AutismKB_MAF<1e-3_ExonTop70%_cate_5"
"462",1.10591471801926,0.0260300374762308,0.0495810608611121,0.0746787378065812,"Damaging; AF<0.1%",804,727,"Damaging_AutismKB_MAF<1e-2_ExonTop70%_cate_5"
"463",1.10591471801926,0.0260300374762308,0.049581488232489,0.0746787449454497,"Damaging; AF<0.1%",804,727,"Damaging_AutismKB_MAF<1e-3_ExonTop70%_cate_5"
"464",1.07555555555556,0.0410640205193096,0.0397021569196029,0.0801397298007532,"Damaging; AF<0.1%",1210,1125,"Consensus_AutismKB_MAF<1e-3_ExonTop50%_cate_5"
"465",1.07555555555556,0.0410640205193096,0.0397021568429189,0.0801397298007629,"Damaging; AF<0.1%",1210,1125,"Consensus_AutismKB_MAF<1e-2_ExonTop50%_cate_5"
"466",1.07555555555556,0.0410640205193096,0.0399232919115959,0.0801432566438437,"Damaging; AF<0.1%",1210,1125,"Damaging_AutismKB_MAF<1e-2_ExonTop50%_cate_5"
"467",1.07555555555556,0.0410640205193096,0.0399261629276497,0.0801433486986312,"Damaging; AF<0.1%",1210,1125,"Damaging_AutismKB_MAF<1e-3_ExonTop50%_cate_5"
"468",1.42857142857143,0.0176055100899045,0.205671163799408,0.0826884736274592,"Damaging; AF<0.1%",90,63,"CADDtop10%_High_MAF<1e-4_ExonTop80%_cate_5"
"469",1.17553191489362,0.0114938806653397,0.125725882374539,0.0886842430534086,"Non-damaging; AF<0.1%",442,376,"Consensus_ID gene_MAF<1e-2_AllExon_cate_8"
"470",1.17553191489362,0.0114938806653397,0.12572613117549,0.0886842431050673,"Non-damaging; AF<0.1%",442,376,"Consensus_ID gene_MAF<1e-3_AllExon_cate_8"
